Device : ;PAX1000IR1/M
Serial Number : ;M00535216
Firmware Version : ;1.0.3
Software Version : ;1.4.2002.183
Wavelength [nm] : ;780
Basic Sample Rate [Hz] : ;60
Operating Mode : ;1 revolution for one measurement, 1024 points for FFT

Time[date hh:mm:ss] ; Elapsed Time [hh:mm:ss:ms]; Normalized s 1 ; Normalized s 2 ; Normalized s 3 ; S 0 [mW]; S 1 [mW]; S 2 [mW]; S 3 [mW]; Azimuth[°] ; Ellipticity[°] ; DOP[%] ; DOCP[%] ; DOLP[%] ; Power[mW] ; Pol Power[mW] ; Unpol Power[mW] ; Power[dBm] ; Pol Power[dBm] ; Unpol Power[dBm] ; Power-Split-Ratio ; Phase Difference[°] ; Warning
2026-01-22 16:44:43.40;0.00:00:00:052;-0.01;-0.01;-1.00;0.009365;-0.0001272;-5.702E-05;-0.009222;-77.93;-44.57;98.48;98.46;1.49;0.009365;0.009223;0.0001427;-20.285;-20.351;-38.456;0.49;-90.35;
2026-01-22 16:44:43.45;0.00:00:00:100;-0.01;-0.01;-1.00;0.009345;-0.000133;-6.218E-05;-0.009203;-77.47;-44.54;98.49;98.48;1.57;0.009345;0.009205;0.0001408;-20.294;-20.360;-38.515;0.49;-90.39;
2026-01-22 16:44:43.50;0.00:00:00:150;-0.01;-0.01;-1.00;0.009343;-0.0001294;-5.753E-05;-0.009201;-78.02;-44.56;98.49;98.48;1.52;0.009343;0.009202;0.0001414;-20.295;-20.361;-38.497;0.49;-90.36;
2026-01-22 16:44:43.55;0.00:00:00:201;-0.01;-0.01;-1.00;0.009321;-0.0001297;-6.074E-05;-0.009179;-77.45;-44.55;98.49;98.48;1.54;0.009321;0.00918;0.0001408;-20.306;-20.372;-38.515;0.49;-90.38;
2026-01-22 16:44:43.60;0.00:00:00:248;-0.01;-0.01;-1.00;0.009316;-0.000127;-6.035E-05;-0.009174;-77.29;-44.56;98.48;98.47;1.51;0.009316;0.009175;0.0001417;-20.307;-20.374;-38.486;0.49;-90.38;
2026-01-22 16:44:43.65;0.00:00:00:298;-0.01;-0.01;-1.00;0.009313;-0.0001279;-6.128E-05;-0.00917;-77.20;-44.56;98.48;98.47;1.52;0.009313;0.009171;0.0001412;-20.309;-20.376;-38.501;0.49;-90.38;
2026-01-22 16:44:43.70;0.00:00:00:351;-0.01;-0.01;-1.00;0.009309;-0.0001281;-5.857E-05;-0.009167;-77.71;-44.56;98.48;98.47;1.51;0.009309;0.009168;0.0001415;-20.311;-20.377;-38.494;0.49;-90.37;
2026-01-22 16:44:43.75;0.00:00:00:399;-0.01;-0.01;-1.00;0.009285;-0.0001271;-5.632E-05;-0.009142;-78.05;-44.56;98.47;98.46;1.50;0.009285;0.009143;0.0001423;-20.322;-20.389;-38.469;0.49;-90.35;
2026-01-22 16:44:43.80;0.00:00:00:448;-0.01;-0.01;-1.00;0.009282;-0.0001293;-5.909E-05;-0.00914;-77.72;-44.55;98.48;98.47;1.53;0.009282;0.009141;0.000141;-20.324;-20.390;-38.508;0.49;-90.37;
2026-01-22 16:44:43.85;0.00:00:00:497;-0.01;-0.01;-1.00;0.009261;-0.000126;-5.314E-05;-0.009119;-78.57;-44.57;98.47;98.46;1.48;0.009261;0.00912;0.0001415;-20.333;-20.400;-38.493;0.49;-90.33;
2026-01-22 16:44:43.90;0.00:00:00:546;-0.01;-0.01;-1.00;0.009246;-0.000125;-5.276E-05;-0.009103;-78.56;-44.57;98.47;98.46;1.47;0.009246;0.009104;0.0001416;-20.341;-20.408;-38.489;0.49;-90.33;
2026-01-22 16:44:43.95;0.00:00:00:595;-0.01;-0.01;-1.00;0.009222;-0.0001249;-5.513E-05;-0.00908;-78.09;-44.57;98.47;98.46;1.48;0.009222;0.009081;0.0001414;-20.352;-20.419;-38.496;0.49;-90.35;
2026-01-22 16:44:44.00;0.00:00:00:646;-0.01;-0.01;-1.00;0.009217;-0.0001279;-6.255E-05;-0.009075;-76.97;-44.55;98.48;98.46;1.55;0.009217;0.009076;0.0001404;-20.354;-20.421;-38.528;0.49;-90.39;
2026-01-22 16:44:44.05;0.00:00:00:694;-0.01;-0.01;-1.00;0.009243;-0.0001266;-5.651E-05;-0.009101;-77.97;-44.56;98.47;98.46;1.50;0.009243;0.009102;0.0001414;-20.342;-20.409;-38.497;0.49;-90.36;
2026-01-22 16:44:44.09;0.00:00:00:740;-0.01;-0.01;-1.00;0.009246;-0.0001298;-6.239E-05;-0.009104;-77.17;-44.55;98.48;98.47;1.56;0.009246;0.009105;0.0001402;-20.341;-20.407;-38.533;0.49;-90.39;
2026-01-22 16:44:44.14;0.00:00:00:791;-0.01;-0.01;-1.00;0.009237;-0.0001257;-5.62E-05;-0.009094;-77.96;-44.57;98.46;98.45;1.49;0.009237;0.009095;0.0001418;-20.345;-20.412;-38.482;0.49;-90.35;
2026-01-22 16:44:44.19;0.00:00:00:842;-0.01;-0.01;-1.00;0.009231;-0.0001265;-5.514E-05;-0.009089;-78.23;-44.56;98.47;98.46;1.50;0.009231;0.00909;0.0001411;-20.347;-20.414;-38.506;0.49;-90.35;
2026-01-22 16:44:44.24;0.00:00:00:890;-0.01;-0.01;-1.00;0.009155;-0.000122;-5.268E-05;-0.009013;-78.32;-44.58;98.47;98.46;1.45;0.009155;0.009014;0.0001403;-20.384;-20.451;-38.529;0.49;-90.33;
2026-01-22 16:44:44.29;0.00:00:00:939;-0.01;-0.01;-1.00;0.009173;-0.0001349;-7.213E-05;-0.009033;-75.93;-44.51;98.49;98.47;1.67;0.009173;0.009034;0.0001387;-20.375;-20.441;-38.580;0.49;-90.46;
2026-01-22 16:44:44.34;0.00:00:00:988;-0.01;-0.01;-1.00;0.009204;-0.0001291;-6.326E-05;-0.009062;-76.95;-44.55;98.47;98.46;1.56;0.009204;0.009063;0.0001408;-20.360;-20.427;-38.515;0.49;-90.40;
2026-01-22 16:44:44.39;0.00:00:01:039;-0.01;-0.01;-1.00;0.009207;-0.0001261;-6.024E-05;-0.009066;-77.23;-44.56;98.48;98.47;1.52;0.009207;0.009067;0.0001399;-20.359;-20.425;-38.543;0.49;-90.38;
2026-01-22 16:44:44.44;0.00:00:01:088;-0.01;-0.01;-1.00;0.00921;-0.0001281;-6.018E-05;-0.00907;-77.42;-44.55;98.49;98.48;1.54;0.00921;0.009071;0.000139;-20.357;-20.423;-38.569;0.49;-90.38;
2026-01-22 16:44:44.49;0.00:00:01:136;-0.01;-0.01;-1.00;0.009223;-0.0001226;-5.083E-05;-0.009081;-78.74;-44.58;98.47;98.46;1.44;0.009223;0.009082;0.0001411;-20.351;-20.418;-38.505;0.49;-90.32;
2026-01-22 16:44:44.54;0.00:00:01:188;-0.01;-0.01;-1.00;0.009215;-0.0001322;-6.329E-05;-0.009075;-77.21;-44.54;98.50;98.49;1.59;0.009215;0.009076;0.0001383;-20.355;-20.421;-38.591;0.49;-90.40;
2026-01-22 16:44:44.59;0.00:00:01:234;-0.01;-0.01;-1.00;0.009239;-0.0001293;-6.32E-05;-0.009098;-76.98;-44.55;98.48;98.47;1.56;0.009239;0.009099;0.0001403;-20.344;-20.410;-38.528;0.49;-90.40;
2026-01-22 16:44:44.63;0.00:00:01:283;-0.01;-0.01;-1.00;0.009254;-0.0001321;-6.401E-05;-0.009113;-77.08;-44.54;98.48;98.47;1.59;0.009254;0.009114;0.0001402;-20.337;-20.403;-38.531;0.49;-90.40;
2026-01-22 16:44:44.68;0.00:00:01:331;-0.01;-0.01;-1.00;0.009251;-0.0001247;-5.268E-05;-0.009107;-78.55;-44.57;98.46;98.45;1.46;0.009251;0.009109;0.0001425;-20.338;-20.406;-38.462;0.49;-90.33;
2026-01-22 16:44:44.73;0.00:00:01:379;-0.01;-0.01;-1.00;0.009239;-0.0001291;-5.902E-05;-0.009099;-77.71;-44.55;98.49;98.48;1.54;0.009239;0.0091;0.0001395;-20.344;-20.410;-38.554;0.49;-90.37;
2026-01-22 16:44:44.78;0.00:00:01:428;-0.01;-0.01;-1.00;0.009254;-0.0001315;-6.457E-05;-0.009113;-76.92;-44.54;98.49;98.48;1.58;0.009254;0.009114;0.0001399;-20.337;-20.403;-38.543;0.49;-90.41;
2026-01-22 16:44:44.83;0.00:00:01:480;-0.01;-0.01;-1.00;0.009266;-0.000127;-5.621E-05;-0.009125;-78.06;-44.56;98.48;98.47;1.50;0.009266;0.009126;0.0001405;-20.331;-20.397;-38.522;0.49;-90.35;
2026-01-22 16:44:44.88;0.00:00:01:529;-0.01;-0.01;-1.00;0.009294;-0.0001373;-7.241E-05;-0.009154;-76.09;-44.51;98.51;98.49;1.67;0.009294;0.009155;0.0001386;-20.318;-20.383;-38.582;0.49;-90.45;
2026-01-22 16:44:44.93;0.00:00:01:576;-0.01;-0.01;-1.00;0.009316;-0.0001297;-6.155E-05;-0.009174;-77.31;-44.55;98.49;98.48;1.54;0.009316;0.009175;0.0001406;-20.308;-20.374;-38.521;0.49;-90.38;
2026-01-22 16:44:44.97;0.00:00:01:623;-0.01;-0.01;-1.00;0.009313;-0.0001258;-5.606E-05;-0.009171;-77.99;-44.57;98.48;98.47;1.48;0.009313;0.009172;0.0001411;-20.309;-20.375;-38.503;0.49;-90.35;
2026-01-22 16:44:45.02;0.00:00:01:671;-0.01;-0.01;-1.00;0.009338;-0.0001328;-6.542E-05;-0.009196;-76.89;-44.54;98.50;98.49;1.59;0.009338;0.009198;0.0001401;-20.298;-20.363;-38.536;0.49;-90.41;
2026-01-22 16:44:45.07;0.00:00:01:720;-0.01;-0.01;-1.00;0.009361;-0.0001327;-6.296E-05;-0.009218;-77.31;-44.54;98.49;98.47;1.57;0.009361;0.009219;0.0001418;-20.287;-20.353;-38.483;0.49;-90.39;
2026-01-22 16:44:45.12;0.00:00:01:766;-0.01;-0.01;-1.00;0.009353;-0.0001281;-5.588E-05;-0.00921;-78.22;-44.57;98.48;98.47;1.49;0.009353;0.009211;0.0001421;-20.290;-20.357;-38.473;0.49;-90.35;
2026-01-22 16:44:45.16;0.00:00:01:813;-0.01;-0.01;-1.00;0.009343;-0.0001284;-5.429E-05;-0.009201;-78.54;-44.57;98.49;98.48;1.49;0.009343;0.009202;0.0001411;-20.295;-20.361;-38.505;0.49;-90.34;
2026-01-22 16:44:45.22;0.00:00:01:864;-0.01;-0.01;-1.00;0.009329;-0.0001334;-6.423E-05;-0.009188;-77.14;-44.54;98.50;98.49;1.59;0.009329;0.009189;0.0001397;-20.302;-20.367;-38.547;0.49;-90.40;
2026-01-22 16:44:45.27;0.00:00:01:914;-0.01;-0.01;-1.00;0.009343;-0.0001318;-6.469E-05;-0.009201;-76.93;-44.54;98.48;98.47;1.57;0.009343;0.009202;0.0001416;-20.295;-20.361;-38.490;0.49;-90.40;
2026-01-22 16:44:45.32;0.00:00:01:964;-0.01;-0.01;-1.00;0.009345;-0.000125;-5.55E-05;-0.009202;-78.03;-44.57;98.48;98.47;1.46;0.009345;0.009203;0.0001423;-20.294;-20.361;-38.468;0.49;-90.35;
2026-01-22 16:44:45.37;0.00:00:02:016;-0.01;-0.01;-1.00;0.009349;-0.0001295;-5.902E-05;-0.009206;-77.75;-44.56;98.48;98.47;1.52;0.009349;0.009207;0.0001417;-20.292;-20.359;-38.487;0.49;-90.37;
2026-01-22 16:44:45.41;0.00:00:02:063;-0.01;-0.01;-1.00;0.009358;-0.0001302;-6.322E-05;-0.009216;-77.05;-44.55;98.50;98.49;1.55;0.009358;0.009217;0.0001406;-20.288;-20.354;-38.520;0.49;-90.39;
2026-01-22 16:44:45.46;0.00:00:02:111;-0.01;-0.01;-1.00;0.009373;-0.0001351;-7.168E-05;-0.009231;-76.02;-44.53;98.50;98.49;1.63;0.009373;0.009233;0.0001403;-20.281;-20.347;-38.528;0.49;-90.44;
2026-01-22 16:44:45.51;0.00:00:02:160;-0.01;-0.01;-1.00;0.009431;-0.0001351;-6.69E-05;-0.009287;-76.83;-44.54;98.49;98.48;1.60;0.009431;0.009289;0.0001421;-20.255;-20.321;-38.473;0.49;-90.41;
2026-01-22 16:44:45.56;0.00:00:02:207;-0.01;-0.01;-1.00;0.009435;-0.0001352;-6.094E-05;-0.009294;-77.87;-44.54;98.52;98.51;1.57;0.009435;0.009295;0.0001397;-20.253;-20.318;-38.547;0.49;-90.38;
2026-01-22 16:44:45.61;0.00:00:02:255;-0.01;-0.01;-1.00;0.009417;-0.0001319;-5.34E-05;-0.009275;-78.98;-44.56;98.50;98.49;1.51;0.009417;0.009276;0.0001414;-20.261;-20.327;-38.494;0.49;-90.33;
2026-01-22 16:44:45.66;0.00:00:02:305;-0.01;-0.01;-1.00;0.00943;-0.0001378;-5.99E-05;-0.009288;-78.25;-44.54;98.51;98.50;1.59;0.00943;0.00929;0.0001403;-20.255;-20.320;-38.529;0.49;-90.37;
2026-01-22 16:44:45.71;0.00:00:02:355;-0.01;-0.01;-1.00;0.00944;-0.000135;-6.505E-05;-0.009298;-77.14;-44.54;98.51;98.49;1.59;0.00944;0.009299;0.0001411;-20.250;-20.316;-38.506;0.49;-90.40;
2026-01-22 16:44:45.76;0.00:00:02:405;-0.01;-0.01;-1.00;0.009429;-0.0001393;-6.853E-05;-0.009289;-76.90;-44.52;98.52;98.51;1.65;0.009429;0.00929;0.0001396;-20.255;-20.320;-38.551;0.49;-90.42;
2026-01-22 16:44:45.81;0.00:00:02:454;-0.01;-0.01;-1.00;0.009433;-0.0001334;-5.506E-05;-0.00929;-78.78;-44.56;98.49;98.48;1.53;0.009433;0.009291;0.0001422;-20.254;-20.319;-38.472;0.49;-90.34;
2026-01-22 16:44:45.85;0.00:00:02:501;-0.01;-0.01;-1.00;0.009426;-0.0001271;-4.937E-05;-0.009281;-79.38;-44.58;98.47;98.46;1.45;0.009426;0.009282;0.0001442;-20.257;-20.324;-38.409;0.49;-90.30;
2026-01-22 16:44:45.90;0.00:00:02:551;-0.02;-0.01;-1.00;0.009403;-0.0001391;-6.018E-05;-0.009262;-78.30;-44.53;98.51;98.50;1.61;0.009403;0.009263;0.0001402;-20.267;-20.333;-38.531;0.49;-90.37;
2026-01-22 16:44:45.95;0.00:00:02:597;-0.01;-0.01;-1.00;0.0094;-0.0001287;-6.383E-05;-0.009257;-76.81;-44.56;98.49;98.48;1.53;0.0094;0.009258;0.000142;-20.269;-20.335;-38.478;0.49;-90.40;
2026-01-22 16:44:46.00;0.00:00:02:647;-0.01;-0.01;-1.00;0.009404;-0.0001291;-6.344E-05;-0.00926;-76.92;-44.55;98.48;98.47;1.53;0.009404;0.009261;0.0001429;-20.267;-20.333;-38.449;0.49;-90.39;
2026-01-22 16:44:46.05;0.00:00:02:697;-0.01;-0.01;-1.00;0.009403;-0.0001244;-5.381E-05;-0.009258;-78.31;-44.58;98.47;98.46;1.44;0.009403;0.009259;0.0001439;-20.267;-20.334;-38.421;0.49;-90.33;
2026-01-22 16:44:46.10;0.00:00:02:744;-0.01;-0.01;-1.00;0.009395;-0.0001336;-6.217E-05;-0.009253;-77.52;-44.54;98.51;98.49;1.57;0.009395;0.009254;0.0001404;-20.271;-20.337;-38.525;0.49;-90.38;
2026-01-22 16:44:46.15;0.00:00:02:793;-0.01;-0.01;-1.00;0.009413;-0.0001257;-5.906E-05;-0.00927;-77.42;-44.57;98.49;98.47;1.48;0.009413;0.009271;0.0001425;-20.263;-20.329;-38.460;0.49;-90.37;
2026-01-22 16:44:46.20;0.00:00:02:844;-0.01;-0.01;-1.00;0.009389;-0.0001316;-7.015E-05;-0.009246;-75.97;-44.54;98.50;98.49;1.59;0.009389;0.009248;0.000141;-20.274;-20.340;-38.509;0.49;-90.43;
2026-01-22 16:44:46.24;0.00:00:02:892;-0.01;-0.01;-1.00;0.009393;-0.0001317;-5.314E-05;-0.009249;-79.01;-44.56;98.48;98.47;1.51;0.009393;0.00925;0.0001428;-20.272;-20.338;-38.452;0.49;-90.33;
2026-01-22 16:44:46.29;0.00:00:02:942;-0.01;-0.01;-1.00;0.009384;-0.0001367;-7.323E-05;-0.009244;-75.91;-44.52;98.52;98.51;1.65;0.009384;0.009246;0.0001388;-20.276;-20.341;-38.576;0.49;-90.45;
2026-01-22 16:44:46.34;0.00:00:02:989;-0.01;-0.01;-1.00;0.009403;-0.0001339;-7.279E-05;-0.009261;-75.74;-44.53;98.50;98.49;1.62;0.009403;0.009262;0.0001408;-20.267;-20.333;-38.515;0.49;-90.45;
2026-01-22 16:44:46.39;0.00:00:03:037;-0.01;-0.01;-1.00;0.00941;-0.0001304;-5.945E-05;-0.009265;-77.74;-44.56;98.48;98.46;1.52;0.00941;0.009266;0.0001435;-20.264;-20.331;-38.432;0.49;-90.37;
2026-01-22 16:44:46.44;0.00:00:03:087;-0.02;-0.01;-1.00;0.009428;-0.0001398;-6.9E-05;-0.009288;-76.86;-44.52;98.53;98.51;1.65;0.009428;0.009289;0.0001388;-20.256;-20.320;-38.577;0.49;-90.43;
2026-01-22 16:44:46.49;0.00:00:03:135;-0.01;-0.01;-1.00;0.009448;-0.0001366;-6.807E-05;-0.009307;-76.75;-44.53;98.52;98.51;1.61;0.009448;0.009308;0.0001399;-20.247;-20.312;-38.543;0.49;-90.42;
2026-01-22 16:44:46.53;0.00:00:03:183;-0.01;-0.01;-1.00;0.009455;-0.0001357;-5.699E-05;-0.009312;-78.61;-44.55;98.50;98.48;1.56;0.009455;0.009313;0.0001423;-20.243;-20.309;-38.469;0.49;-90.35;
2026-01-22 16:44:46.59;0.00:00:03:234;-0.01;-0.01;-1.00;0.009411;-0.0001323;-6.749E-05;-0.00927;-76.49;-44.54;98.51;98.50;1.58;0.009411;0.009271;0.0001399;-20.263;-20.329;-38.541;0.49;-90.42;
2026-01-22 16:44:46.63;0.00:00:03:281;-0.01;-0.01;-1.00;0.00943;-0.0001271;-5.336E-05;-0.009289;-78.61;-44.58;98.51;98.50;1.46;0.00943;0.00929;0.0001402;-20.255;-20.320;-38.534;0.49;-90.33;
2026-01-22 16:44:46.68;0.00:00:03:330;-0.01;-0.01;-1.00;0.009444;-0.0001324;-6.328E-05;-0.009303;-77.23;-44.55;98.51;98.50;1.55;0.009444;0.009304;0.0001404;-20.248;-20.313;-38.527;0.49;-90.39;
2026-01-22 16:44:46.73;0.00:00:03:378;-0.01;-0.01;-1.00;0.009458;-0.0001317;-4.925E-05;-0.009317;-79.75;-44.57;98.52;98.51;1.49;0.009458;0.009318;0.0001403;-20.242;-20.307;-38.531;0.49;-90.30;
2026-01-22 16:44:46.78;0.00:00:03:426;-0.01;-0.01;-1.00;0.009456;-0.0001381;-7.285E-05;-0.009314;-76.10;-44.52;98.51;98.50;1.65;0.009456;0.009315;0.0001405;-20.243;-20.308;-38.524;0.49;-90.45;
2026-01-22 16:44:46.83;0.00:00:03:475;-0.01;-0.01;-1.00;0.009485;-0.0001334;-4.912E-05;-0.009341;-79.89;-44.56;98.50;98.48;1.50;0.009485;0.009342;0.0001427;-20.230;-20.296;-38.456;0.49;-90.30;
2026-01-22 16:44:46.88;0.00:00:03:524;-0.01;-0.01;-1.00;0.009485;-0.0001342;-6.515E-05;-0.009343;-77.05;-44.54;98.51;98.50;1.57;0.009485;0.009344;0.0001409;-20.230;-20.295;-38.512;0.49;-90.40;
2026-01-22 16:44:46.92;0.00:00:03:572;-0.01;-0.01;-1.00;0.009497;-0.0001362;-5.902E-05;-0.009354;-78.28;-44.55;98.50;98.49;1.56;0.009497;0.009355;0.0001426;-20.224;-20.290;-38.458;0.49;-90.36;
2026-01-22 16:44:46.97;0.00:00:03:621;-0.01;-0.01;-1.00;0.009488;-0.0001376;-6.773E-05;-0.009345;-76.90;-44.53;98.50;98.49;1.62;0.009488;0.009346;0.0001422;-20.228;-20.294;-38.470;0.49;-90.42;
2026-01-22 16:44:47.02;0.00:00:03:669;-0.01;-0.01;-1.00;0.009504;-0.000133;-6.435E-05;-0.00936;-77.09;-44.55;98.50;98.49;1.56;0.009504;0.009361;0.0001425;-20.221;-20.287;-38.462;0.49;-90.39;
2026-01-22 16:44:47.07;0.00:00:03:720;-0.01;-0.01;-1.00;0.009495;-0.0001378;-6.408E-05;-0.009351;-77.53;-44.53;98.50;98.49;1.60;0.009495;0.009353;0.0001424;-20.225;-20.291;-38.465;0.49;-90.39;
2026-01-22 16:44:47.12;0.00:00:03:765;-0.01;-0.01;-1.00;0.009489;-0.0001318;-5.654E-05;-0.009345;-78.39;-44.56;98.50;98.49;1.51;0.009489;0.009347;0.0001425;-20.228;-20.293;-38.461;0.49;-90.35;
2026-01-22 16:44:47.16;0.00:00:03:812;-0.01;-0.01;-1.00;0.009486;-0.0001327;-6.349E-05;-0.009343;-77.21;-44.55;98.51;98.50;1.55;0.009486;0.009344;0.0001414;-20.229;-20.295;-38.497;0.49;-90.39;
2026-01-22 16:44:47.22;0.00:00:03:863;-0.01;-0.01;-1.00;0.009497;-0.0001327;-6.194E-05;-0.009354;-77.49;-44.55;98.50;98.49;1.54;0.009497;0.009355;0.0001424;-20.224;-20.290;-38.466;0.49;-90.38;
2026-01-22 16:44:47.27;0.00:00:03:917;-0.01;-0.01;-1.00;0.009497;-0.0001287;-4.74E-05;-0.009354;-79.89;-44.58;98.50;98.49;1.44;0.009497;0.009355;0.0001425;-20.224;-20.290;-38.463;0.49;-90.29;
2026-01-22 16:44:47.32;0.00:00:03:964;-0.01;-0.01;-1.00;0.009463;-0.0001328;-6.254E-05;-0.00932;-77.39;-44.55;98.50;98.49;1.55;0.009463;0.009321;0.0001418;-20.240;-20.305;-38.482;0.49;-90.38;
2026-01-22 16:44:47.37;0.00:00:04:016;-0.01;-0.01;-1.00;0.00948;-0.000136;-6.279E-05;-0.009338;-77.61;-44.54;98.51;98.50;1.58;0.00948;0.009339;0.0001412;-20.232;-20.297;-38.501;0.49;-90.39;
2026-01-22 16:44:47.42;0.00:00:04:064;-0.01;-0.01;-1.00;0.009481;-0.0001305;-5.631E-05;-0.009338;-78.33;-44.56;98.50;98.49;1.50;0.009481;0.009339;0.0001418;-20.232;-20.297;-38.482;0.49;-90.35;
2026-01-22 16:44:47.47;0.00:00:04:115;-0.01;-0.01;-1.00;0.00947;-0.0001319;-5.588E-05;-0.009328;-78.52;-44.56;98.50;98.49;1.51;0.00947;0.009329;0.0001416;-20.236;-20.302;-38.490;0.49;-90.34;
2026-01-22 16:44:47.52;0.00:00:04:166;-0.01;-0.01;-1.00;0.009452;-0.0001344;-6.151E-05;-0.00931;-77.70;-44.55;98.51;98.50;1.56;0.009452;0.009311;0.0001404;-20.245;-20.310;-38.525;0.49;-90.38;
2026-01-22 16:44:47.57;0.00:00:04:217;-0.01;-0.01;-1.00;0.009443;-0.0001337;-6.168E-05;-0.009302;-77.62;-44.55;98.51;98.50;1.56;0.009443;0.009303;0.0001403;-20.249;-20.314;-38.530;0.49;-90.38;
2026-01-22 16:44:47.62;0.00:00:04:270;-0.01;-0.01;-1.00;0.009474;-0.0001297;-5.775E-05;-0.009331;-78.00;-44.56;98.50;98.49;1.50;0.009474;0.009332;0.0001424;-20.234;-20.300;-38.466;0.49;-90.35;
2026-01-22 16:44:47.67;0.00:00:04:318;-0.01;-0.01;-1.00;0.009464;-0.0001309;-5.731E-05;-0.009321;-78.18;-44.56;98.50;98.49;1.51;0.009464;0.009322;0.000142;-20.239;-20.305;-38.479;0.49;-90.35;
2026-01-22 16:44:47.72;0.00:00:04:365;-0.01;-0.01;-1.00;0.009442;-0.0001322;-6.021E-05;-0.0093;-77.76;-44.55;98.50;98.49;1.54;0.009442;0.009301;0.0001414;-20.249;-20.315;-38.495;0.49;-90.37;
2026-01-22 16:44:47.77;0.00:00:04:414;-0.01;-0.01;-1.00;0.009444;-0.0001353;-6.138E-05;-0.009302;-77.80;-44.54;98.51;98.49;1.57;0.009444;0.009303;0.0001411;-20.248;-20.314;-38.504;0.49;-90.38;
2026-01-22 16:44:47.82;0.00:00:04:463;-0.01;-0.01;-1.00;0.009472;-0.000132;-5.448E-05;-0.009329;-78.78;-44.56;98.50;98.49;1.51;0.009472;0.00933;0.0001423;-20.235;-20.301;-38.469;0.49;-90.33;
2026-01-22 16:44:47.86;0.00:00:04:510;-0.01;-0.01;-1.00;0.009462;-0.0001326;-5.975E-05;-0.009318;-77.87;-44.55;98.50;98.48;1.54;0.009462;0.009319;0.0001422;-20.240;-20.306;-38.471;0.49;-90.37;
2026-01-22 16:44:47.91;0.00:00:04:559;-0.01;-0.01;-1.00;0.009451;-0.0001321;-6.055E-05;-0.009308;-77.69;-44.55;98.50;98.49;1.54;0.009451;0.009309;0.0001417;-20.245;-20.311;-38.486;0.49;-90.37;
2026-01-22 16:44:47.96;0.00:00:04:608;-0.01;-0.01;-1.00;0.009459;-0.0001359;-6.25E-05;-0.009318;-77.65;-44.54;98.52;98.51;1.58;0.009459;0.009319;0.00014;-20.242;-20.306;-38.539;0.49;-90.38;
2026-01-22 16:44:48.01;0.00:00:04:657;-0.01;-0.01;-1.00;0.009453;-0.0001339;-5.711E-05;-0.009311;-78.45;-44.55;98.51;98.50;1.54;0.009453;0.009312;0.000141;-20.244;-20.309;-38.507;0.49;-90.35;
2026-01-22 16:44:48.06;0.00:00:04:711;-0.01;-0.01;-1.00;0.009454;-0.0001363;-6.479E-05;-0.009312;-77.29;-44.54;98.52;98.50;1.60;0.009454;0.009313;0.0001404;-20.244;-20.309;-38.527;0.49;-90.40;
2026-01-22 16:44:48.11;0.00:00:04:760;-0.01;-0.01;-1.00;0.009452;-0.0001362;-6.441E-05;-0.00931;-77.34;-44.54;98.51;98.50;1.59;0.009452;0.009311;0.0001406;-20.245;-20.310;-38.520;0.49;-90.40;
2026-01-22 16:44:48.16;0.00:00:04:808;-0.01;-0.01;-1.00;0.009458;-0.0001347;-5.93E-05;-0.009317;-78.12;-44.55;98.52;98.50;1.56;0.009458;0.009318;0.0001403;-20.242;-20.307;-38.528;0.49;-90.36;
2026-01-22 16:44:48.21;0.00:00:04:857;-0.01;-0.01;-1.00;0.009454;-0.0001308;-5.825E-05;-0.009312;-78.00;-44.56;98.51;98.50;1.51;0.009454;0.009313;0.0001408;-20.244;-20.309;-38.514;0.49;-90.36;
2026-01-22 16:44:48.26;0.00:00:04:906;-0.01;-0.01;-1.00;0.00945;-0.0001328;-6.181E-05;-0.009306;-77.52;-44.55;98.49;98.48;1.55;0.00945;0.009307;0.0001426;-20.246;-20.312;-38.458;0.49;-90.38;
2026-01-22 16:44:48.31;0.00:00:04:956;-0.01;-0.01;-1.00;0.009457;-0.0001295;-5.943E-05;-0.009315;-77.67;-44.56;98.50;98.49;1.51;0.009457;0.009316;0.0001417;-20.242;-20.308;-38.486;0.49;-90.37;
2026-01-22 16:44:48.36;0.00:00:05:007;-0.01;-0.01;-1.00;0.009452;-0.0001326;-6.183E-05;-0.009311;-77.50;-44.55;98.51;98.50;1.55;0.009452;0.009312;0.0001406;-20.245;-20.310;-38.522;0.49;-90.38;
2026-01-22 16:44:48.41;0.00:00:05:059;-0.01;-0.01;-1.00;0.009469;-0.0001359;-6.237E-05;-0.009326;-77.67;-44.54;98.50;98.49;1.58;0.009469;0.009327;0.0001419;-20.237;-20.303;-38.479;0.49;-90.38;
2026-01-22 16:44:48.46;0.00:00:05:110;-0.01;-0.01;-1.00;0.009466;-0.0001336;-6.337E-05;-0.009324;-77.31;-44.55;98.51;98.50;1.56;0.009466;0.009325;0.0001411;-20.238;-20.303;-38.506;0.49;-90.39;
2026-01-22 16:44:48.51;0.00:00:05:157;-0.01;-0.01;-1.00;0.009473;-0.0001318;-5.525E-05;-0.00933;-78.62;-44.56;98.50;98.49;1.51;0.009473;0.009331;0.0001419;-20.235;-20.301;-38.479;0.49;-90.34;
